,tipo,bairro,preço,tamanho,quartos,banheiros,garagens
261,apartamento,Boa Viagem,R$ 380.000,64m²,2,2,1
262,apartamento,Boa Viagem,R$ 1.250.000,189m²,4,4,3
263,apartamento,Madalena,R$ 652.000,42m²,1,1,1
264,apartamento,Boa Viagem,R$ 260.000,32m²,1,1,1
265,apartamento,Pina,R$ 340.000,90m²,3,2,1
266,apartamento,Boa Viagem,R$ 330.000,40m²,1,1,1
267,apartamento,Parnamirim,R$ 2.980.000,430m²,4,5,5
268,apartamento,Graças,R$ 1.480.000,124m²,4,5,2
269,apartamento,Derby,R$ 520.000,151m²,3,1,1
270,apartamento,Boa Viagem,R$ 1.020.000,183m²,4,3,1
271,apartamento,Pina,R$ 140.000,40m²,1,1,1
272,apartamento,Casa Amarela,R$ 585.000,80m²,3,3,2
273,apartamento,Graças,R$ 750.000,130m²,3,3,2
274,apartamento,Boa Viagem,R$ 450.000,54m²,2,1,1
275,apartamento,Boa Viagem,R$ 1.400.000,149m²,3,4,2
276,apartamento,Boa Viagem,R$ 8.500.000,322m²,4,5,5
277,apartamento,Ilha do Retiro,R$ 1.200.000,152m²,4,1,3
278,apartamento,Boa Viagem,R$ 1.300.000,146m²,4,1,2
279,apartamento,Boa Viagem,R$ 690.000,160m²,4,3,2
280,apartamento,Boa Viagem,R$ 290.000,30m²,1,1,1
281,apartamento,Boa Viagem,R$ 399.000,75m²,3,1,1
282,apartamento,Boa Viagem,R$ 490.000,33m²,1,1,1
283,apartamento,Casa Forte,R$ 300.000,49m²,2,1,1
284,apartamento,Casa Forte,R$ 666.204,64m²,2,2,1
285,apartamento,Poço da Panela,R$ 1.231.876,147m²,4,5,3
286,apartamento,Boa Viagem,R$ 600.000,150m²,4,3,2
287,apartamento,Encruzilhada,R$ 342.500,57m²,2,1,1
288,apartamento,Pina,R$ 1.650.000,126m²,4,4,2
289,apartamento,Graças,R$ 350.000,85m²,3,2,1
290,apartamento,Casa Amarela,R$ 702.771,123m²,4,5,2
291,apartamento,Graças,R$ 1.180.000,153m²,4,2,2
292,apartamento,Graças,R$ 275.000,70m²,2,3,1
293,apartamento,Boa Viagem,R$ 1.430.000,136m²,3,2,2
294,apartamento,Pina,R$ 830.000,127m²,3,3,2
295,apartamento,Boa Viagem,R$ 650.000,129m²,3,1,1
296,apartamento,Boa Viagem,R$ 220.000,29m²,1,1,1
297,apartamento,Casa Amarela,R$ 975.000,168m²,3,4,1
298,apartamento,Boa Viagem,R$ 348.000,124m²,3,3,1
299,apartamento,Graças,R$ 626.989,53m²,2,2,2
300,apartamento,Boa Viagem,R$ 1.090.000,95m²,3,2,3
301,apartamento,Encruzilhada,R$ 330.000,65m²,3,2,1
302,apartamento,Santo Amaro,R$ 530.000,57m²,2,2,1
303,apartamento,Boa Viagem,R$ 380.000,41m²,1,1,1
304,apartamento,Pina,R$ 568.958,28m²,1,1,1
305,apartamento,Boa Viagem,R$ 1.370.000,125m²,3,4,2
306,apartamento,Rosarinho,R$ 400.000,68m²,3,2,2
307,apartamento,Boa Viagem,R$ 970.000,157m²,4,3,2
308,apartamento,Santo Amaro,R$ 490.000,56m²,2,2,1
309,apartamento,Boa Viagem,R$ 650.000,120m²,4,4,2
310,apartamento,Boa Viagem,R$ 580.000,82m²,3,3,2
311,apartamento,Boa Viagem,R$ 620.000,63m²,3,2,2
312,apartamento,Torre,R$ 350.000,54m²,2,1,1
313,apartamento,Boa Viagem,R$ 1.200.000,130m²,4,4,2
314,apartamento,Boa Viagem,R$ 1.050.000,170m²,3,1,2
315,apartamento,Poço da Panela,R$ 687.911,68m²,3,2,1
316,apartamento,Graças,R$ 560.000,66m²,3,2,1
317,apartamento,Boa Viagem,R$ 855.000,89m²,3,1,2
318,apartamento,Boa Viagem,R$ 1.230.119,93m²,3,2,2
319,apartamento,Boa Viagem,R$ 650.000,116m²,3,4,2
320,apartamento,Imbiribeira,R$ 395.000,63m²,3,2,1
321,apartamento,Boa Viagem,R$ 500.000,106m²,3,2,1
322,apartamento,Boa Viagem,R$ 700.000,236m²,4,4,2
323,apartamento,Torre,R$ 340.000,44m²,2,1,1
324,apartamento,Rosarinho,R$ 1.450.000,137m²,3,4,2
325,apartamento,Madalena,R$ 630.000,100m²,3,3,2
326,apartamento,Boa Viagem,R$ 295.000,75m²,2,3,1
327,apartamento,Boa Viagem,R$ 1.450.000,180m²,4,4,2
328,apartamento,Encruzilhada,R$ 390.000,63m²,3,1,1
329,apartamento,Casa Amarela,R$ 660.000,96m²,3,3,2
330,apartamento,Madalena,R$ 580.000,93m²,3,1,2
331,apartamento,Boa Viagem,R$ 1.050.000,152m²,4,4,3
332,apartamento,Encruzilhada,R$ 377.500,57m²,3,2,1
333,apartamento,Boa Viagem,R$ 990.000,371m²,5,5,2
334,apartamento,Boa Viagem,R$ 1.700.000,175m²,4,5,3
335,apartamento,Casa Amarela,R$ 490.000,67m²,3,1,1
336,apartamento,Madalena,R$ 1.549.000,132m²,4,3,2
337,apartamento,Ilha do Retiro,R$ 1.300.000,132m²,4,4,3
338,apartamento,Pina,R$ 1.500.000,124m²,3,4,2
339,apartamento,Espinheiro,R$ 750.000,106m²,2,1,2
340,apartamento,Pina,R$ 1.500.000,130m²,4,1,2
341,apartamento,Boa Viagem,R$ 870.000,160m²,4,4,2
342,apartamento,Boa Viagem,R$ 1.500.000,164m²,5,5,2
343,apartamento,Madalena,R$ 540.000,60m²,3,3,2
344,apartamento,Casa Forte,R$ 360.000,110m²,3,2,1
345,apartamento,Boa Viagem,R$ 920.000,150m²,3,3,3
346,apartamento,Boa Viagem,R$ 630.000,182m²,3,2,2
347,apartamento,Boa Viagem,R$ 1.900.000,10m²,1,1,2
348,apartamento,Casa Forte,R$ 460.000,68m²,2,3,1
349,apartamento,Graças,R$ 740.000,115m²,3,3,2
350,apartamento,Pina,R$ 420.000,50m²,2,1,1
351,apartamento,Boa Viagem,R$ 1.600.000,140m²,3,4,4
352,apartamento,Boa Viagem,R$ 245.000,70m²,3,3,1
353,apartamento,Madalena,R$ 350.000,130m²,3,3,1
354,apartamento,Parnamirim,R$ 1.010.209,94m²,3,2,2
355,apartamento,Boa Viagem,R$ 420.000,69m²,3,2,1
356,apartamento,Encruzilhada,R$ 480.000,67m²,2,2,1
357,apartamento,Boa Viagem,R$ 899.000,91m²,3,3,2
358,apartamento,Rosarinho,R$ 600.000,189m²,4,4,2
359,apartamento,Boa Viagem,R$ 1.600.000,249m²,4,5,3
360,apartamento,Zumbi,R$ 426.626,61m²,3,1,1
361,apartamento,Pina,R$ 3.400.000,204m²,4,6,3
362,apartamento,Pina,R$ 2.660.000,205m²,4,5,3
363,apartamento,Boa Viagem,R$ 150.000,70m²,2,2,1
364,apartamento,Boa Viagem,R$ 282.240,28m²,1,1,1
365,apartamento,Boa Viagem,R$ 5.834.749,262m²,4,4,4
366,apartamento,Boa Viagem,R$ 460.000,80m²,3,3,1
367,apartamento,Pina,R$ 480.000,71m²,3,1,1
368,apartamento,Boa Viagem,R$ 910.000,95m²,3,3,2
369,apartamento,Caxangá,R$ 430.000,64m²,3,2,1
370,apartamento,Casa Amarela,R$ 450.000,72m²,3,2,1
371,apartamento,Boa Viagem,R$ 480.000,176m²,4,1,1
372,apartamento,Boa Viagem,R$ 1.800.000,341m²,4,4,4
373,apartamento,Casa Forte,R$ 663.281,84m²,3,3,2
374,apartamento,Boa Viagem,R$ 850.000,60m²,1,2,1
375,apartamento,Madalena,R$ 470.000,60m²,3,3,1
376,apartamento,Boa Viagem,R$ 270.000,29m²,1,1,1
377,apartamento,Boa Viagem,R$ 340.000,125m²,3,3,1
378,apartamento,Parnamirim,R$ 900.000,155m²,5,2,2
379,apartamento,Campo Grande,R$ 390.000,61m²,3,2,1
380,apartamento,Boa Viagem,R$ 800.000,104m²,3,3,2
381,apartamento,Madalena,R$ 1.300.000,187m²,3,4,3
382,apartamento,Boa Viagem,R$ 650.000,77m²,3,3,1
383,apartamento,Casa Forte,R$ 860.000,98m²,3,2,2
384,apartamento,Boa Viagem,R$ 670.000,135m²,3,3,2
385,apartamento,Boa Viagem,R$ 1.650.000,222m²,4,4,3
386,apartamento,São José,R$ 2.400.000,226m²,4,6,4
387,apartamento,Graças,R$ 1.500.000,262m²,4,4,3
388,apartamento,Espinheiro,R$ 800.000,336m²,4,6,2
389,apartamento,São José,R$ 2.500.000,242m²,4,6,3
390,apartamento,Boa Viagem,R$ 350.000,115m²,3,3,1
391,apartamento,Madalena,R$ 400.000,75m²,3,2,1
392,apartamento,Graças,R$ 855.000,85m²,3,3,2
393,apartamento,Espinheiro,R$ 495.000,81m²,2,2,2
394,apartamento,Boa Viagem,R$ 750.000,110m²,3,3,2
395,apartamento,Boa Viagem,R$ 1.350.000,135m²,4,5,2
396,apartamento,Pina,R$ 1.150.000,155m²,3,4,3
397,apartamento,Santana,R$ 3.073.000,199m²,4,2,4
398,apartamento,Espinheiro,R$ 440.000,74m²,2,3,1
399,apartamento,Campo Grande,R$ 348.000,46m²,2,2,1
400,apartamento,Imbiribeira,R$ 1.530.000,120m²,4,4,2
401,apartamento,Boa Viagem,R$ 1.160.000,95m²,4,3,2
402,apartamento,Boa Viagem,R$ 370.000,118m²,3,3,1
403,apartamento,Aflitos,R$ 850.000,132m²,4,1,2
404,apartamento,Boa Viagem,R$ 850.000,107m²,3,3,2
405,apartamento,Boa Viagem,R$ 800.000,160m²,3,2,3
406,apartamento,Graças,R$ 1.500.000,236m²,4,3,3
407,apartamento,Boa Viagem,R$ 3.500.000,441m²,6,7,3
408,apartamento,Caxangá,R$ 417.620,53m²,2,2,1
409,apartamento,Aflitos,R$ 600.000,76m²,3,3,1
410,apartamento,Boa Viagem,R$ 630.605,63m²,3,2,1
411,apartamento,Boa Viagem,R$ 2.500.000,165m²,3,5,2
412,apartamento,Cordeiro,R$ 450.000,70m²,3,1,1
413,apartamento,Boa Viagem,R$ 524.784,43m²,2,2,1
414,apartamento,Casa Forte,R$ 930.000,204m²,3,4,2
415,apartamento,Madalena,R$ 879.464,10m²,4,6,2
416,apartamento,Torre,R$ 1.165.918,123m²,4,1,2
417,apartamento,Imbiribeira,R$ 1.440.000,120m²,3,4,2
418,apartamento,Caxangá,R$ 489.000,84m²,3,2,2
419,apartamento,Casa Amarela,R$ 420.000,49m²,2,2,1
420,apartamento,Graças,R$ 1.800.000,200m²,4,2,3
421,apartamento,Boa Viagem,R$ 399.000,120m²,3,3,1
422,apartamento,Boa Viagem,R$ 680.000,88m²,3,3,2
423,apartamento,Ilha do Retiro,R$ 590.000,59m²,3,1,2
424,apartamento,Boa Viagem,R$ 1.300.000,146m²,4,3,2
425,apartamento,Graças,R$ 389.000,52m²,2,1,1
426,apartamento,Cordeiro,R$ 510.000,105m²,3,1,2
427,apartamento,Boa Viagem,R$ 1.599.000,159m²,3,2,2
428,apartamento,Casa Forte,R$ 450.000,58m²,2,2,1
